! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 6" --------
*set,_npilot,2114
_npilot2187=_npilot
et,30,170
type,30
real,30
mat,30
keyo,30,2,1         ! don't fix pilot node
keyo,30,4,111111
tshape,pilo
en,1181,2114        ! create pilot node for rigid link
tshape
en,1182,2114,511
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 6" --------
*set,_npilot,2115
_npilot2188=_npilot
et,31,170
type,31
real,31
mat,31
keyo,31,2,1         ! don't fix pilot node
keyo,31,4,111111
tshape,pilo
en,1183,2115        ! create pilot node for rigid link
tshape
en,1184,2115,1955
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 7" --------
*set,_npilot,2116
_npilot2195=_npilot
et,32,170
type,32
real,32
mat,32
keyo,32,2,1         ! don't fix pilot node
keyo,32,4,111111
tshape,pilo
en,1185,2116        ! create pilot node for rigid link
tshape
en,1186,2116,41
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 7" --------
*set,_npilot,2117
_npilot2196=_npilot
et,33,170
type,33
real,33
mat,33
keyo,33,2,1         ! don't fix pilot node
keyo,33,4,111111
tshape,pilo
en,1187,2117        ! create pilot node for rigid link
tshape
en,1188,2117,1854
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 8" --------
*set,_npilot,2118
_npilot2203=_npilot
et,34,170
type,34
real,34
mat,34
keyo,34,2,1         ! don't fix pilot node
keyo,34,4,111111
tshape,pilo
en,1189,2118        ! create pilot node for rigid link
tshape
en,1190,2118,388
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 8" --------
*set,_npilot,2119
_npilot2204=_npilot
et,35,170
type,35
real,35
mat,35
keyo,35,2,1         ! don't fix pilot node
keyo,35,4,111111
tshape,pilo
en,1191,2119        ! create pilot node for rigid link
tshape
en,1192,2119,1816
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 9" --------
*set,_npilot,2120
_npilot2211=_npilot
et,36,170
type,36
real,36
mat,36
keyo,36,2,1         ! don't fix pilot node
keyo,36,4,111111
tshape,pilo
en,1193,2120        ! create pilot node for rigid link
tshape
en,1194,2120,118
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 9" --------
*set,_npilot,2121
_npilot2212=_npilot
et,37,170
type,37
real,37
mat,37
keyo,37,2,1         ! don't fix pilot node
keyo,37,4,111111
tshape,pilo
en,1195,2121        ! create pilot node for rigid link
tshape
en,1196,2121,1807
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 10" --------
*set,_npilot,2122
_npilot2219=_npilot
et,38,170
type,38
real,38
mat,38
keyo,38,2,1         ! don't fix pilot node
keyo,38,4,111111
tshape,pilo
en,1197,2122        ! create pilot node for rigid link
tshape
en,1198,2122,127
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 10" --------
*set,_npilot,2123
_npilot2220=_npilot
et,39,170
type,39
real,39
mat,39
keyo,39,2,1         ! don't fix pilot node
keyo,39,4,111111
tshape,pilo
en,1199,2123        ! create pilot node for rigid link
tshape
en,1200,2123,2012
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 11" --------
*set,_npilot,2124
_npilot2227=_npilot
et,40,170
type,40
real,40
mat,40
keyo,40,2,1         ! don't fix pilot node
keyo,40,4,111111
tshape,pilo
en,1201,2124        ! create pilot node for rigid link
tshape
en,1202,2124,374
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 11" --------
*set,_npilot,2125
_npilot2228=_npilot
et,41,170
type,41
real,41
mat,41
keyo,41,2,1         ! don't fix pilot node
keyo,41,4,111111
tshape,pilo
en,1203,2125        ! create pilot node for rigid link
tshape
en,1204,2125,2021
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 12" --------
*set,_npilot,2126
_npilot2235=_npilot
et,42,170
type,42
real,42
mat,42
keyo,42,2,1         ! don't fix pilot node
keyo,42,4,111111
tshape,pilo
en,1205,2126        ! create pilot node for rigid link
tshape
en,1206,2126,400
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 12" --------
*set,_npilot,2127
_npilot2236=_npilot
et,43,170
type,43
real,43
mat,43
keyo,43,2,1         ! don't fix pilot node
keyo,43,4,111111
tshape,pilo
en,1207,2127        ! create pilot node for rigid link
tshape
en,1208,2127,1873
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 13" --------
*set,_npilot,2128
_npilot2243=_npilot
et,44,170
type,44
real,44
mat,44
keyo,44,2,1         ! don't fix pilot node
keyo,44,4,111111
tshape,pilo
en,1209,2128        ! create pilot node for rigid link
tshape
en,1210,2128,409
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 13" --------
*set,_npilot,2129
_npilot2244=_npilot
et,45,170
type,45
real,45
mat,45
keyo,45,2,1         ! don't fix pilot node
keyo,45,4,111111
tshape,pilo
en,1211,2129        ! create pilot node for rigid link
tshape
en,1212,2129,1993
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 14" --------
*set,_npilot,2130
_npilot2251=_npilot
et,46,170
type,46
real,46
mat,46
keyo,46,2,1         ! don't fix pilot node
keyo,46,4,111111
tshape,pilo
en,1213,2130        ! create pilot node for rigid link
tshape
en,1214,2130,730
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 14" --------
*set,_npilot,2131
_npilot2252=_npilot
et,47,170
type,47
real,47
mat,47
keyo,47,2,1         ! don't fix pilot node
keyo,47,4,111111
tshape,pilo
en,1215,2131        ! create pilot node for rigid link
tshape
en,1216,2131,2002
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 15" --------
*set,_npilot,2132
_npilot2259=_npilot
et,48,170
type,48
real,48
mat,48
keyo,48,2,1         ! don't fix pilot node
keyo,48,4,111111
tshape,pilo
en,1217,2132        ! create pilot node for rigid link
tshape
en,1218,2132,738
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Chassis A Arms Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 15" --------
*set,_npilot,2133
_npilot2260=_npilot
et,49,170
type,49
real,49
mat,49
keyo,49,2,1         ! don't fix pilot node
keyo,49,4,111111
tshape,pilo
en,1219,2133        ! create pilot node for rigid link
tshape
en,1220,2133,1864
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2134
_npilot2267=_npilot
et,50,170
type,50
real,50
mat,50
keyo,50,2,1         ! don't fix pilot node
keyo,50,4,111111
tshape,pilo
en,1221,2134        ! create pilot node for rigid link
tshape
en,1222,2134,1765
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2135
_npilot2268=_npilot
et,51,170
type,51
real,51
mat,51
keyo,51,2,1         ! don't fix pilot node
keyo,51,4,111111
tshape,pilo
en,1223,2135        ! create pilot node for rigid link
tshape
en,1224,2135,1825
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Fixed - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2136
_npilot2275=_npilot
et,52,170
type,52
real,52
mat,52
keyo,52,2,1         ! don't fix pilot node
keyo,52,4,111111
tshape,pilo
en,1225,2136        ! create pilot node for rigid link
tshape
en,1226,2136,1779
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Fixed - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2137
_npilot2276=_npilot
et,53,170
type,53
real,53
mat,53
keyo,53,2,1         ! don't fix pilot node
keyo,53,4,111111
tshape,pilo
en,1227,2137        ! create pilot node for rigid link
tshape
en,1228,2137,1806
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2138
_npilot2283=_npilot
et,54,170
type,54
real,54
mat,54
keyo,54,2,1         ! don't fix pilot node
keyo,54,4,111111
tshape,pilo
en,1229,2138        ! create pilot node for rigid link
tshape
en,1230,2138,1772
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2139
_npilot2284=_npilot
et,55,170
type,55
real,55
mat,55
keyo,55,2,1         ! don't fix pilot node
keyo,55,4,111111
tshape,pilo
en,1231,2139        ! create pilot node for rigid link
tshape
en,1232,2139,1863
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2140
_npilot2291=_npilot
et,56,170
type,56
real,56
mat,56
keyo,56,2,1         ! don't fix pilot node
keyo,56,4,111111
tshape,pilo
en,1233,2140        ! create pilot node for rigid link
tshape
en,1234,2140,1758
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "General - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2141
_npilot2292=_npilot
et,57,170
type,57
real,57
mat,57
keyo,57,2,1         ! don't fix pilot node
keyo,57,4,111111
tshape,pilo
en,1235,2141        ! create pilot node for rigid link
tshape
en,1236,2141,1844
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2142
_npilot2299=_npilot
et,58,170
type,58
real,58
mat,58
keyo,58,2,1         ! don't fix pilot node
keyo,58,4,111111
tshape,pilo
en,1237,2142        ! create pilot node for rigid link
tshape
en,1238,2142,1754
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1)" --------
*set,_npilot,2143
_npilot2300=_npilot
et,59,170
type,59
real,59
mat,59
keyo,59,2,1         ! don't fix pilot node
keyo,59,4,111111
tshape,pilo
en,1239,2143        ! create pilot node for rigid link
tshape
en,1240,2143,1954
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 2" --------
*set,_npilot,2144
_npilot2307=_npilot
et,60,170
type,60
real,60
mat,60
keyo,60,2,1         ! don't fix pilot node
keyo,60,4,111111
tshape,pilo
en,1241,2144        ! create pilot node for rigid link
tshape
en,1242,2144,1761
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 2" --------
*set,_npilot,2145
_npilot2308=_npilot
et,61,170
type,61
real,61
mat,61
keyo,61,2,1         ! don't fix pilot node
keyo,61,4,111111
tshape,pilo
en,1243,2145        ! create pilot node for rigid link
tshape
en,1244,2145,1973
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 3" --------
*set,_npilot,2146
_npilot2315=_npilot
et,62,170
type,62
real,62
mat,62
keyo,62,2,1         ! don't fix pilot node
keyo,62,4,111111
tshape,pilo
en,1245,2146        ! create pilot node for rigid link
tshape
en,1246,2146,1768
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 3" --------
*set,_npilot,2147
_npilot2316=_npilot
et,63,170
type,63
real,63
mat,63
keyo,63,2,1         ! don't fix pilot node
keyo,63,4,111111
tshape,pilo
en,1247,2147        ! create pilot node for rigid link
tshape
en,1248,2147,1992
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 4" --------
*set,_npilot,2148
_npilot2323=_npilot
et,64,170
type,64
real,64
mat,64
keyo,64,2,1         ! don't fix pilot node
keyo,64,4,111111
tshape,pilo
en,1249,2148        ! create pilot node for rigid link
tshape
en,1250,2148,1775
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Upright Upper Upright Lower Spherical - Beam (Extracted Profile2) To Beam (Extracted Profile1) 4" --------
*set,_npilot,2149
_npilot2324=_npilot
et,65,170
type,65
real,65
mat,65
keyo,65,2,1         ! don't fix pilot node
keyo,65,4,111111
tshape,pilo
en,1251,2149        ! create pilot node for rigid link
tshape
en,1252,2149,2011
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2150
_npilot2331=_npilot
et,66,170
type,66
real,66
mat,66
keyo,66,2,1         ! don't fix pilot node
keyo,66,4,111111
tshape,pilo
en,1253,2150        ! create pilot node for rigid link
tshape
en,1254,2150,1765
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2151
_npilot2332=_npilot
et,67,170
type,67
real,67
mat,67
keyo,67,2,1         ! don't fix pilot node
keyo,67,4,111111
tshape,pilo
en,1255,2151        ! create pilot node for rigid link
tshape
en,1256,2151,264
/com,*********** Create Remote Point "Internal Remote Point 5" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2152
_npilot2334=_npilot
et,68,170
type,68
real,68
mat,68
keyo,68,2,1         ! don't fix pilot node
keyo,68,4,111111
tshape,pilo
en,1257,2152        ! create pilot node for rigid link
tshape
en,1258,2152,1758
/com,*********** Create Remote Point "Internal Remote Point 6" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2153
_npilot2335=_npilot
et,69,170
type,69
real,69
mat,69
keyo,69,2,1         ! don't fix pilot node
keyo,69,4,111111
tshape,pilo
en,1259,2153        ! create pilot node for rigid link
tshape
en,1260,2153,794
/com,*********** Create Remote Point "Internal Remote Point 7" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2154
_npilot2337=_npilot
et,70,170
type,70
real,70
mat,70
keyo,70,2,1         ! don't fix pilot node
keyo,70,4,111111
tshape,pilo
en,1261,2154        ! create pilot node for rigid link
tshape
en,1262,2154,1772
/com,*********** Create Remote Point "Internal Remote Point 8" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2155
_npilot2338=_npilot
et,71,170
type,71
real,71
mat,71
keyo,71,2,1         ! don't fix pilot node
keyo,71,4,111111
tshape,pilo
en,1263,2155        ! create pilot node for rigid link
tshape
en,1264,2155,423
/com,*********** Create Remote Point "Internal Remote Point 9" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2156
_npilot2340=_npilot
et,72,170
type,72
real,72
mat,72
keyo,72,2,1         ! don't fix pilot node
keyo,72,4,111111
tshape,pilo
en,1265,2156        ! create pilot node for rigid link
tshape
en,1266,2156,1779
/com,*********** Create Remote Point "Internal Remote Point 10" ***********
! -------- Remote Point Used by "Longitudinal - Beam (Extracted Profile2) To Beam (Extracted Profile2)" --------
*set,_npilot,2157
_npilot2341=_npilot
et,73,170
type,73
real,73
mat,73
keyo,73,2,1         ! don't fix pilot node
keyo,73,4,111111
tshape,pilo
en,1267,2157        ! create pilot node for rigid link
tshape
en,1268,2157,356
/com,*********** Create Remote Point "Internal Remote Point 11" ***********
! -------- Remote Point Used by "Remote Force" --------
*set,tid,75
*set,cid,74
et,cid,175
